Trajectory file for run 'run1'; etymon number :600:
#lˌin̪ɡwˈɑːt̪ikum# >>> #lɑ̃ɡaʒ# ( Correct : #lɑ̃ɡaʒ#) :
l ˌi n̪ ɡ w ˈɑː t̪ i k u m 
#lˌiŋɡwˈɑːt̪ikum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˌiŋɡɣʷˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌiŋɡwˈɑːt̪ikum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˌɪŋɡwˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪŋɡwˈɑt̪ɪkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeŋɡwˈɑt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeŋɡwˈɑt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeŋɡwˈɑːt̪eko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeŋɡwˈɑːt̪eɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌeŋɡwˈɑːt̪eɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌeŋɡwˈaːt̪eɣo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌeŋɡwˈaːt̪əɣo# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˌeŋɡwˈaːt̪əɣə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌeŋɡwˈaːt̪ə̯ɣə̯# | Rule 270 : ə > ə̯ 
#lˌeŋɡwˈaːt̪əɣə̯# | Rule 279 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#lˌeŋɡwˈaːt̪əɣə# | Rule 280 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#lˌeŋɡwˈaːd̪əɣə# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌeŋɡwˈaːd̪d͡ʒə# | Rule 369 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#lˌeŋɡwˈad̪d͡ʒə# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌeŋɡwˈad͡ʒə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˌẽŋɡwˈad͡ʒə# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌɛ̃ŋɡwˈad͡ʒə# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌãŋɡwˈad͡ʒə# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˌãŋɡˈad͡ʒə# | Rule 593 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˌãŋɡˈaʒə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#lˌãːɡˈaʒə# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌãːɡˈaːʒə# | Rule 681 : [+lo] > [+long] / __ ʒ ə #
#lˌãːɡˈaːʒə̯# | Rule 688 : ə > ə̯ / __ #
#lˌãːɡˈaːʒ# | Rule 695 : ə̯ > ∅ 
#lãːɡaːʒ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãɡaʒ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡaʒ# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
