Trajectory file for run 'run1'; etymon number :600:
#lˌiɡˈɑːmen̪# >>> #lʲjiːẽ̯n̪# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lʲˌiɡˈɑːmen̪# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌɪɡˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lʲˌɪɡˈɑmɛn̪# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lʲˌeɡˈɑmɛn̪# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lʲˌeɣˈɑmɛn̪# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lʲˌɑɣˈɑmɛn̪# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lʲˌɑɣˈɑːmɛn̪# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˌaɣˈaːmɛn̪# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˌaɣʲˈaːmɛn̪# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lʲˌɛɣʲˈɛːmɛn̪# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#lʲˌɛɣʲˈie̯mɛn̪# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lʲˌɛʝˈie̯mɛn̪# | Rule 167 : [+back,+front] > [-back] 
#lʲˌɛʝˈiːe̯mɛn̪# | Rule 191 : [+prim] > [+long] / __ [-cons]
#lʲˌɛʝˈiːe̯mən̪# | Rule 229 : [-stres,-lo,+syl] > ə 
#lʲˌeʝˈiːe̯mən̪# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lʲˌeʝˈiːe̯mn̪# | Rule 235 : ə > ∅ 
#lʲˌejˈiːe̯mn̪# | Rule 258 : ʝ > j / [+syl] __ 
#lʲˌejˈiːe̯mm# | Rule 278 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lʲˌejˈiːe̯m# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lʲˌəjˈiːe̯m# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lʲˌəjˈiːe̯n̪# | Rule 312 : m > n̪ / [-cons] __ #
#lʲˌəjˈiːẽ̯n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lʲəjiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lʲjiːẽ̯n̪# | Rule 471 : ə > ∅ / # [-syl] __ [-syl] [+syl]
