Trajectory file for run 'run1'; etymon number :600:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 267 : ə > ə̯ 
#lˌimˈaːr# | Rule 301 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 647 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#lˌimˈeː# | Rule 733 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#limeː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lime# | Rule 739 : [+syl,+long] > [-long,-splng] 
