Trajectory file for run 'run1'; etymon number :600:
#lˈiːn̪eɑm# >>> #lɛ̃# ( Correct : #liɲ#) :
l ˈiː n̪ e ɑ m 
#lˈiːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈiːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈin̪ʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiɲɑ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˈiːɲɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːɲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˈiːɲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈiːɲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˈiːɲə̯# | Rule 210 : ə > ə̯ 
#lˈiːɲ# | Rule 222 : ə̯ > ∅ 
#lˈiɲ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːɲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈiɲ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːɲ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈĩːɲ# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈĩːn̪# | Rule 436 : ɲ > n̪ / __ #
#lˈɛ̃ːn̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
