Trajectory file for run 'run1'; etymon number :600:
#lˌin̪ɡwˈɑːt̪ikum# >>> #læ̃ɡaʒ# ( Correct : #lɑ̃ɡaʒ#) :
l ˌi n̪ ɡ w ˈɑː t̪ i k u m 
#lˌiŋɡwˈɑːt̪ikum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˌiŋɡɣʷˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌiŋɡwˈɑːt̪ikum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˌɪŋɡwˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪŋɡwˈɑt̪ɪkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeŋɡwˈɑt̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeŋɡwˈɑt̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeŋɡwˈɑːt̪eko# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeŋɡwˈɑːt̪eɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌeŋɡwˈɑːt̪eɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌeŋɡwˈaːt̪eɣo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌeŋɡwˈaːt̪əɣo# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˌeŋɡwˈaːt̪əɣə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌeŋɡwˈaːt̪ə̯ɣə̯# | Rule 254 : ə > ə̯ 
#lˌeŋɡwˈaːt̪əɣə̯# | Rule 263 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#lˌeŋɡwˈaːt̪əɣə# | Rule 264 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#lˌeŋɡwˈaːd̪əɣə# | Rule 336 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌeŋɡwˈaːd̪d͡ʒə# | Rule 348 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#lˌeŋɡwˈad̪d͡ʒə# | Rule 369 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌeŋɡwˈad͡ʒə# | Rule 445 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˌẽŋɡwˈad͡ʒə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌɛ̃ŋɡwˈad͡ʒə# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌæ̃ŋɡwˈad͡ʒə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#lˌæ̃ŋɡˈad͡ʒə# | Rule 515 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˌæ̃ŋɡˈaʒə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#lˌæ̃ːɡˈaʒə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌæ̃ːɡˈaːʒə# | Rule 604 : [+lo] > [+long] / __ ʒ ə #
#lˌæ̃ːɡˈaːʒə̯# | Rule 611 : ə > ə̯ / __ #
#lˌæ̃ːɡˈaːʒ# | Rule 618 : ə̯ > ∅ 
#læ̃ːɡaːʒ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡaʒ# | Rule 630 : [+syl,+long] > [-long,-splng] 
