Trajectory file for run 'run1'; etymon number :600:
#lˌin̪ɡwˈɑːt̪ikum# >>> #læ̃ɡaʒ# ( Correct : #lɑ̃ɡaʒ#) :
l ˌi n̪ ɡ w ˈɑː t̪ i k u m 
#lˌiŋɡwˈɑːt̪ikum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˌiŋɡɣʷˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌiŋɡwˈɑːt̪ikum# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#lˌɪŋɡwˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪŋɡwˈɑt̪ɪkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeŋɡwˈɑt̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeŋɡwˈɑt̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeŋɡwˈɑːt̪eko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeŋɡwˈɑːt̪eɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#lˌeŋɡwˈɑːt̪eɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#lˌeŋɡwˈaːt̪eɣo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌeŋɡwˈaːt̪əɣo# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˌeŋɡwˈaːt̪əɣə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#lˌeŋɡwˈaːt̪ə̯ɣə̯# | Rule 244 : ə > ə̯ 
#lˌeŋɡwˈaːt̪əɣə̯# | Rule 251 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#lˌeŋɡwˈaːt̪əɣə# | Rule 252 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#lˌeŋɡwˈaːd̪əɣə# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌeŋɡwˈaːd̪d͡ʒə# | Rule 331 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#lˌeŋɡwˈad̪d͡ʒə# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌeŋɡwˈad͡ʒə# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˌẽŋɡwˈad͡ʒə# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌɛ̃ŋɡwˈad͡ʒə# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌæ̃ŋɡwˈad͡ʒə# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#lˌæ̃ŋɡˈad͡ʒə# | Rule 499 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#lˌæ̃ŋɡˈaʒə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#lˌæ̃ːɡˈaʒə# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌæ̃ːɡˈaːʒə# | Rule 588 : [+lo] > [+long] / __ ʒ ə #
#lˌæ̃ːɡˈaːʒə̯# | Rule 595 : ə > ə̯ / __ #
#lˌæ̃ːɡˈaːʒ# | Rule 602 : ə̯ > ∅ 
#læ̃ːɡaːʒ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃ɡaʒ# | Rule 614 : [+syl,+long] > [-long,-splng] 
