Trajectory file for run 'run1'; etymon number :600:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 232 : ə > ə̯ 
#lˈiːn̪# | Rule 260 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 461 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 480 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
