Trajectory file for run 'run1'; etymon number :600:
#lˌewˈɑːmen̪# >>> #ləvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 50 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɛβʷˈɑːmɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 204 : [+lo] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 282 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 306 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 433 : ˌɛ > ˌe / __ @ @
#lˌevˈae̯m# | Rule 447 : β > v 
#lˌevˈajm# | Rule 448 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 519 : j > j̃ / [+lo] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 522 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#lˌəvˈãj̃n̪# | Rule 545 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 671 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ləvɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
