Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 684 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 691 : ə̯ > ∅ 
#bˈɛrl# | Rule 699 : ɹ > r 
#bˈɛʀl# | Rule 701 : r > ʀ 
#bɛʀl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁl# | Rule 709 : ʀ > ʁ 
