Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 570 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 629 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 631 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 636 : ə̯ > ∅ 
#bˈarl# | Rule 644 : ɹ > r 
#bˈaʀl# | Rule 646 : r > ʀ 
#baʀl# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 654 : ʀ > ʁ 
