Trajectory file for run 'run1'; etymon number :120:
#bˈen̪e# >>> #bjɛ̃# ( Correct : #bjɛ̃#) :
b ˈe n̪ e 
#bˈɛn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛːn̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯n̪ɛ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈiːe̯n̪ɛ# | Rule 169 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪ɛ# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯n̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈie̯n̪ə̯# | Rule 202 : ə > ə̯ 
#bˈie̯n̪# | Rule 214 : ə̯ > ∅ 
#bˈiːe̯n̪# | Rule 233 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#bˈiːe̯n̪# | Rule 265 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#bjˈen̪# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bjˈẽn̪# | Rule 406 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bjˈɛ̃n̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bjˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bjɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bjɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
