Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 180 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 604 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 611 : ə̯ > ∅ 
#bˈarl# | Rule 619 : ɹ > r 
#bˈaʀl# | Rule 621 : r > ʀ 
#baʀl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 629 : ʀ > ʁ 
