Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 605 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 612 : ə̯ > ∅ 
#bˈarl# | Rule 620 : ɹ > r 
#bˈaʀl# | Rule 622 : r > ʀ 
#baʀl# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 630 : ʀ > ʁ 
