Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 676 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 683 : ə̯ > ∅ 
#bˈarl# | Rule 691 : ɹ > r 
#bˈaʀl# | Rule 693 : r > ʀ 
#baʀl# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 701 : ʀ > ʁ 
