Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛrlɑm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɛrla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 695 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 722 : ə̯ > ∅ 
#bˈɛrl# | Rule 736 : ɹ > r 
#bˈɛʀl# | Rule 738 : r > ʀ 
#bɛʀl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛʁl# | Rule 746 : ʀ > ʁ 
