Trajectory file for run 'run1'; etymon number :120:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 398 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 483 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 499 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 559 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 568 : ɹ > r 
#bˌɛʀbˈiː# | Rule 570 : r > ʀ 
#bɛʀbiː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 572 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 578 : ʀ > ʁ 
