Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɛrla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 688 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 714 : ə̯ > ∅ 
#bˈɛrl# | Rule 723 : ɹ > r 
#bˈɛʀl# | Rule 725 : r > ʀ 
#bɛʀl# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁl# | Rule 733 : ʀ > ʁ 
