Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bie̯ʁw# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈeruɫɑm# | Rule 4 : l > ɫ / @ __ 
#bˈɛrʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛroɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɛroɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛːroɫɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯roɫɑ# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈie̯roɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#bˈie̯rəɫa# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈie̯rə̯ɫa# | Rule 196 : ə > ə̯ 
#bˈie̯rɫa# | Rule 208 : ə̯ > ∅ 
#bˈiːe̯rɫa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#bˈiːe̯rɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#bˈiːe̯rwə# | Rule 388 : [+lat,+back] > w 
#bˈiːe̯rwə̯# | Rule 499 : ə > ə̯ / __ #
#bˈiːe̯rw# | Rule 528 : ə̯ > ∅ 
#bˈiːe̯ʀw# | Rule 540 : r > ʀ 
#biːe̯ʀw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bie̯ʀw# | Rule 542 : [+syl,+long] > [-long,-splng] 
#bie̯ʁw# | Rule 548 : ʀ > ʁ 
