Trajectory file for run 'run1'; etymon number :120:
#bˈen̪e# >>> #bjɛ̃# ( Correct : #bjɛ̃#) :
b ˈe n̪ e 
#bˈɛn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯n̪ɛ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈiːe̯n̪ɛ# | Rule 180 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪ɛ# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯n̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#bˈie̯n̪ə̯# | Rule 213 : ə > ə̯ 
#bˈie̯n̪# | Rule 225 : ə̯ > ∅ 
#bˈiːe̯n̪# | Rule 244 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#bˈiːe̯n̪# | Rule 276 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#bjˈen̪# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bjˈẽn̪# | Rule 417 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bjˈɛ̃n̪# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bjˈɛ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bjɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bjɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
