Trajectory file for run 'run1'; etymon number :120:
#bˈen̪e# >>> #bjɛ̃# ( Correct : #bjɛ̃#) :
b ˈe n̪ e 
#bˈɛn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛːn̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯n̪ɛ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈiːe̯n̪ɛ# | Rule 177 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪ɛ# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯n̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#bˈie̯n̪ə̯# | Rule 210 : ə > ə̯ 
#bˈie̯n̪# | Rule 222 : ə̯ > ∅ 
#bˈiːe̯n̪# | Rule 241 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#bˈiːe̯n̪# | Rule 273 : [+prim] > [+long] / __ [-cons]
#bˈie̯n̪# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#bjˈen̪# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bjˈẽn̪# | Rule 414 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bjˈɛ̃n̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bjˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bjɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bjɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
