Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 636 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 638 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 643 : ə̯ > ∅ 
#bˈarl# | Rule 651 : ɹ > r 
#bˈaʀl# | Rule 653 : r > ʀ 
#baʀl# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 661 : ʀ > ʁ 
