Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛrlɑm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɛrla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 696 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 723 : ə̯ > ∅ 
#bˈarl# | Rule 737 : ɹ > r 
#bˈaʀl# | Rule 739 : r > ʀ 
#baʀl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#baʁl# | Rule 747 : ʀ > ʁ 
