Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #bɛʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɛrla# | Rule 201 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrlə̯# | Rule 706 : ə > ə̯ / __ #
#bˈɛɹlə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#bˈɛɹl# | Rule 735 : ə̯ > ∅ 
#bˈɛrl# | Rule 746 : ɹ > r 
#bˈɛʀl# | Rule 748 : r > ʀ 
#bɛʀl# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʁl# | Rule 756 : ʀ > ʁ 
