Trajectory file for run 'run1'; etymon number :120:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 35 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 595 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 602 : ə̯ > ∅ 
#bˈarl# | Rule 610 : ɹ > r 
#bˈaʀl# | Rule 612 : r > ʀ 
#baʀl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 620 : ʀ > ʁ 
