Trajectory file for run 'run1'; etymon number :120:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 406 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 491 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 507 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 567 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 576 : ɹ > r 
#bˌɛʀbˈiː# | Rule 578 : r > ʀ 
#bɛʀbiː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 580 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 586 : ʀ > ʁ 
