Trajectory file for run 'run1'; etymon number :120:
#bˌerbˈiːkem# >>> #bɛʁbi# ( Correct : #bʁəbi#) :
b ˌe r b ˈiː k e m 
#bˌɛrbˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɛrbˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɛrbˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#bˌɛrbˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#bˌɛrbˈiːcɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɛrbˈiːt͡sʲɛ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#bˌɛrbˈiːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˌɛrbˈiːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#bˌɛrbˈiːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#bˌerbˈiːt͡sʲ# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌerbˈiːt͡s# | Rule 396 : t͡sʲ > t͡s 
#bˌerbˈiːs# | Rule 481 : [+delrel] > [+cont,.delrel] 
#bˌɛrbˈiːs# | Rule 497 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#bˌɛɹbˈiːs# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#bˌɛɹbˈiː# | Rule 557 : [-son] > ∅ / __ #
#bˌɛrbˈiː# | Rule 566 : ɹ > r 
#bˌɛʀbˈiː# | Rule 568 : r > ʀ 
#bɛʀbiː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀbi# | Rule 570 : [+syl,+long] > [-long,-splng] 
#bɛʁbi# | Rule 576 : ʀ > ʁ 
