Trajectory file for run 'run1'; etymon number :588:
#lˈen̪t̪um# >>> #lɑ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛn̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˈɛn̪t̪ə̯# | Rule 263 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 297 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãn̪t̪# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːt̪# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːt̪# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ː# | Rule 719 : [-son] > ∅ / __ #
#lɑ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
