Trajectory file for run 'run1'; etymon number :588:
#lˈen̪t̪um# >>> #lɑ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛn̪t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈɛn̪t̪ə̯# | Rule 262 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 297 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːt̪# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ː# | Rule 720 : [-son] > ∅ / __ #
#lɑ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
