Trajectory file for run 'run1'; etymon number :588:
#lˌeːɡˈɑːlem# >>> #lwajal# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌeɣˈɑlɛ# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːlɛ# | Rule 194 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːlɛ# | Rule 198 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌejˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːlə̯# | Rule 281 : ə > ə̯ 
#lˌejˈaːl# | Rule 305 : ə̯ > ∅ 
#lˌejˈal# | Rule 419 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#lˌojˈal# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujˈal# | Rule 573 : [+round,+tense,+back] > [+hi] 
#lwˌɛjˈal# | Rule 632 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwɛjal# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwajal# | Rule 762 : ɛ > a / w __ 
