Trajectory file for run 'run1'; etymon number :588:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈiβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiβra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈivra# | Rule 407 : β > v 
#lˈivrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#lˈivrə̯# | Rule 643 : ə > ə̯ / __ #
#lˈivr# | Rule 650 : ə̯ > ∅ 
#lˈivʀ# | Rule 660 : r > ʀ 
#livʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#livʁ# | Rule 668 : ʀ > ʁ 
