Trajectory file for run 'run1'; etymon number :588:
#lˈeukɑm# >>> #ljɛ# ( Correct : #ljø#) :
l ˈe u k ɑ m 
#lˈɛʊkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːokɑ# | Rule 89 : [+prim] > [+long] / __ [+syl]
#lˈɛːoɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#lˈɛːoɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#lˈie̯oɣɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯oɑ# | Rule 150 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˈie̯oa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#lˈie̯əa# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯ə̯a# | Rule 219 : ə > ə̯ 
#lˈie̯a# | Rule 231 : ə̯ > ∅ 
#lˈie̯ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ljˈeə# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛə# | Rule 447 : ˈe > ˈɛ 
#ljˈɛːə# | Rule 469 : [+stres] > [+long] / __ ə
#ljˈɛː# | Rule 470 : ə > ∅ / [+syl] __ 
#ljɛː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛ# | Rule 530 : [+syl,+long] > [-long,-splng] 
