Trajectory file for run 'run1'; etymon number :588:
#lˌiːbˈellum# >>> #livo# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lˌiːbˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːβˈɛllʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˌiβˈɛllʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiβˈɛllə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌiβˈɛllə̯# | Rule 272 : ə > ə̯ 
#lˌiβˈɛll# | Rule 307 : ə̯ > ∅ 
#lˌivˈɛll# | Rule 437 : β > v 
#lˌivˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#lˌivˈɛɫ# | Rule 578 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#lˌivˈɛw# | Rule 580 : [+lat,+back] > w 
#lˌivˈɛa̯w# | Rule 582 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#lˌive̯ˈaw# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌive̯ˈoː# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lˌivə̯ˈoː# | Rule 660 : e̯ > ə̯ / __ [+round,+back,-hi]
#lˌivˈoː# | Rule 722 : ə̯ > ∅ 
#livoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#livo# | Rule 735 : [+syl,+long] > [-long,-splng] 
