Trajectory file for run 'run1'; etymon number :588:
#lˌiːbˈellum# >>> #livɛl# ( Correct : #n̪ivo#) :
l ˌiː b ˈe l l u m 
#lˌiːbˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌiːβˈɛllʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˌiβˈɛllʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌiβˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌiβˈɛllə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌiβˈɛllə̯# | Rule 271 : ə > ə̯ 
#lˌiβˈɛll# | Rule 306 : ə̯ > ∅ 
#lˌivˈɛll# | Rule 432 : β > v 
#lˌivˈɛl# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#livɛl# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
