Trajectory file for run 'run1'; etymon number :588:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈiβrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiβra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˈivra# | Rule 400 : β > v 
#lˈivrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#lˈivrə̯# | Rule 628 : ə > ə̯ / __ #
#lˈivr# | Rule 635 : ə̯ > ∅ 
#lˈivʀ# | Rule 645 : r > ʀ 
#livʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#livʁ# | Rule 653 : ʀ > ʁ 
