Trajectory file for run 'run1'; etymon number :588:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈiβrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiβra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˈivra# | Rule 372 : β > v 
#lˈivrə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#lˈivrə̯# | Rule 594 : ə > ə̯ / __ #
#lˈivr# | Rule 601 : ə̯ > ∅ 
#lˈivʀ# | Rule 611 : r > ʀ 
#livʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#livʁ# | Rule 619 : ʀ > ʁ 
