Trajectory file for run 'run1'; etymon number :239:
#fˌɑːsiˈɑːn̪um# >>> #fɛzjɛ̃# ( Correct : #fəzɑ̃#) :
f ˌɑː s i ˈɑː n̪ u m 
#fˌɑːsɪˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːsjˈɑːn̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɑːsʝˈɑːn̪ʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌɑsʝˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#fˌɑsʝˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑsʝˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑsʝˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɑzʝˈɑːn̪o# | Rule 105 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#fˌɑzʲˈɑːn̪o# | Rule 135 : z ʝ > zʲ 
#fˌazʲˈaːn̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˌazʲˈɛːn̪o# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˌazʲˈie̯n̪o# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌazʲˈie̯n̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˌazʲˈie̯n̪ə̯# | Rule 204 : ə > ə̯ 
#fˌazʲˈie̯n̪# | Rule 216 : ə̯ > ∅ 
#fˌazʲˈiːe̯n̪# | Rule 235 : [+prim] > [+long] / __ [-cons]
#fˌazʲˈie̯n̪# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#fˌajzˈie̯n̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌajzˈiːe̯n̪# | Rule 267 : [+prim] > [+long] / __ [-cons]
#fˌajzˈie̯n̪# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#fˌajzjˈen̪# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌɛjzjˈen̪# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌɛjzjˈẽn̪# | Rule 408 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fˌɛːzjˈẽn̪# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɛːzjˈɛ̃n̪# | Rule 440 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˌɛːzjˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛːzjɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛzjɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
