Trajectory file for run 'run1'; etymon number :239:
#fˈebrem# >>> #foʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 232 : ə > ə̯ 
#fˈɛβr# | Rule 256 : ə̯ > ∅ 
#fˈɛβrə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛwrə# | Rule 340 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 450 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#fe̯ˈawrə# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fe̯ˈoːrə# | Rule 504 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fə̯ˈoːrə# | Rule 505 : e̯ > ə̯ / __ [+round,+back,-hi]
#fə̯ˈoːrə̯# | Rule 561 : ə > ə̯ / __ #
#fˈoːr# | Rule 568 : ə̯ > ∅ 
#fˈoːʀ# | Rule 578 : r > ʀ 
#foːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#foʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#foʁ# | Rule 586 : ʀ > ʁ 
