Trajectory file for run 'run1'; etymon number :239:
#fˈebrem# >>> #foʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 232 : ə > ə̯ 
#fˈɛβrə# | Rule 258 : ə̯ > ə / [-son] r __ #
#fˈɛwrə# | Rule 320 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 430 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#fe̯ˈawrə# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fe̯ˈoːrə# | Rule 484 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fə̯ˈoːrə# | Rule 485 : e̯ > ə̯ / __ [+round,+back,-hi]
#fə̯ˈoːrə̯# | Rule 541 : ə > ə̯ / __ #
#fˈoːr# | Rule 548 : ə̯ > ∅ 
#fˈoːʀ# | Rule 558 : r > ʀ 
#foːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#foʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#foʁ# | Rule 566 : ʀ > ʁ 
