Trajectory file for run 'run1'; etymon number :239:
#fˈebrem# >>> #fɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛβrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˈɛβrə̯# | Rule 268 : ə > ə̯ 
#fˈɛβr# | Rule 302 : ə̯ > ∅ 
#fˈɛβrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈɛvrə# | Rule 428 : β > v 
#fˈɛvrə̯# | Rule 692 : ə > ə̯ / __ #
#fˈɛvr# | Rule 699 : ə̯ > ∅ 
#fˈɛvʀ# | Rule 710 : r > ʀ 
#fɛvʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛvʁ# | Rule 718 : ʀ > ʁ 
