Trajectory file for run 'run1'; etymon number :239:
#fˈɑskem# >>> #fɛs# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 60 : [+back,+front] > [-back] 
#fˈɑsʲcɛ# | Rule 99 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#fˈɑsʲt͡sʲɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˈasʲt͡sʲɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˈasʲt͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈasʲt͡sʲə̯# | Rule 196 : ə > ə̯ 
#fˈasʲt͡sʲ# | Rule 208 : ə̯ > ∅ 
#fˈajst͡sʲ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈaːjst͡sʲ# | Rule 259 : [+prim] > [+long] / __ [-cons]
#fˈajst͡sʲ# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈajst͡s# | Rule 339 : t͡sʲ > t͡s 
#fˈɛjst͡s# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːst͡s# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːss# | Rule 423 : [+delrel] > [+cont,.delrel] 
#fˈɛːs# | Rule 499 : [-son] > ∅ / __ #
#fɛːs# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛs# | Rule 512 : [+syl,+long] > [-long,-splng] 
