Trajectory file for run 'run1'; etymon number :377:
#iˈuːn̪ium# >>> #ʒyjn̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝ?ɲo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ɲo# | Rule 198 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ɲo# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ɲə̯# | Rule 205 : ə > ə̯ 
#d͡ʒ?ɲ# | Rule 217 : ə̯ > ∅ 
#d͡ʒˈyːɲ# | Rule 343 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːjɲ# | Rule 364 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːjn̪# | Rule 422 : ɲ > n̪ / __ #
#ʒˈyːjn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒyːjn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyjn̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
