Trajectory file for run 'run1'; etymon number :377:
#ˌin̪t̪er# >>> #ɑ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ɛr# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪t̪ə̯r# | Rule 281 : ə > ə̯ 
#ˌen̪t̪rə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#ˌen̪t̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ˌẽn̪t̪rə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 574 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪rə# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪rə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪r# | Rule 736 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀ# | Rule 752 : r > ʀ 
#ɑ̃ːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁ# | Rule 760 : ʀ > ʁ 
