Trajectory file for run 'run1'; etymon number :377:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈiccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌũn̪ˈiccɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ʝˌũn̪ˈit̪t͡sʲɑ# | Rule 177 : c c > t̪ t͡sʲ 
#ʝˌũn̪ˈit̪t͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɟˌũn̪ˈit̪t͡sʲa# | Rule 249 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˌũn̪ˈit̪t͡sʲa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌũn̪ˈit̪t͡sʲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌũn̪ˈit͡sʲə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌũn̪ˈit͡sə# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#ʒˌũn̪ˈisə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʒˌũn̪ˈisə̯# | Rule 692 : ə > ə̯ / __ #
#ʒˌũn̪ˈis# | Rule 721 : ə̯ > ∅ 
#ʒũn̪is# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔ̃n̪is# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪is# | Rule 738 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
