Trajectory file for run 'run1'; etymon number :377:
#iˈuwen̪em# >>> #ʒœ̃n̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 50 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#ɟˈoːβɛn̪ɛ# | Rule 252 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈoːβə̯n̪ə̯# | Rule 271 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 306 : ə̯ > ∅ 
#d͡ʒˈoβn̪ə# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#d͡ʒˈown̪ə# | Rule 430 : β > w / __ [+cons,+nas]
#d͡ʒˈewn̪ə# | Rule 531 : ˈo > ˈe / __ w
#d͡ʒˈøwn̪ə# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d͡ʒˈøn̪ə# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d͡ʒˈø̃n̪ə# | Rule 606 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈø̃n̪ə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʒˈø̃n̪ə̯# | Rule 679 : ə > ə̯ / __ #
#ʒˈø̃n̪# | Rule 705 : ə̯ > ∅ 
#ʒˈœ̃n̪# | Rule 706 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃n̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
