Trajectory file for run 'run1'; etymon number :377:
#iˌun̪ˈiːkiɑ# >>> #ʒwan̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈiccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌũn̪ˈiccɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ʝˌũn̪ˈit̪t͡sʲɑ# | Rule 177 : c c > t̪ t͡sʲ 
#ʝˌũn̪ˈit̪t͡sʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɟˌũn̪ˈit̪t͡sʲa# | Rule 247 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˌũn̪ˈit̪t͡sʲa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌũn̪ʲˈit̪ʲt͡sʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d͡ʒˌũjn̪ˈijt̪t͡sʲa# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#d͡ʒˌũjn̪ˈijt̪t͡sʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌũjn̪ˈit̪t͡sʲə# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#d͡ʒˌũjn̪ˈit͡sʲə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌũjn̪ˈit͡sə# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#d͡ʒˌũj̃n̪ˈit͡sə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#d͡ʒwˌĩn̪ˈit͡sə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ʒwˌĩn̪ˈisə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʒwˌẽn̪ˈisə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#ʒwˌɛ̃n̪ˈisə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ʒwˌɛn̪ˈisə# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʒwˌɛn̪ˈisə̯# | Rule 693 : ə > ə̯ / __ #
#ʒwˌɛn̪ˈis# | Rule 722 : ə̯ > ∅ 
#ʒwɛn̪is# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwan̪is# | Rule 742 : ɛ > a / w __ 
