Trajectory file for run 'run1'; etymon number :377:
#iˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝ?ɲo# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟ?ɲo# | Rule 209 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ɲo# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ɲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ɲə̯# | Rule 216 : ə > ə̯ 
#d͡ʒ?ɲ# | Rule 228 : ə̯ > ∅ 
#d͡ʒˈyːɲ# | Rule 357 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːj̃ɲ# | Rule 379 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːj̃n̪# | Rule 437 : ɲ > n̪ / __ #
#ʒˈyːj̃n̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒyːj̃n̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
