Trajectory file for run 'run1'; etymon number :377:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˌon̪ˈiccʝɑ# | Rule 81 : k > c c / [+syl] __ ʝ [+syl]
#ʝˌon̪ˈiccɑ# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ʝˌũn̪ˈiccɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ʝˌũn̪ˈit̪t͡sʲɑ# | Rule 188 : c c > t̪ t͡sʲ 
#ʝˌũn̪ˈit̪t͡sʲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɟˌũn̪ˈit̪t͡sʲa# | Rule 261 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˌũn̪ˈit̪t͡sʲa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌũn̪ˈit̪t͡sʲə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌũn̪ˈit͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌũn̪ˈit͡sə# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#ʒˌũn̪ˈisə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˌũn̪ˈiːsə# | Rule 701 : [+front,-round,+syl] > [+long] / __ s ə #
#ʒˌũn̪ˈiːsə̯# | Rule 703 : ə > ə̯ / __ #
#ʒˌũn̪ˈiːs# | Rule 730 : ə̯ > ∅ 
#ʒũn̪iːs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒũn̪is# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʒɔ̃n̪is# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪is# | Rule 750 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
