Trajectory file for run 'run1'; etymon number :377:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪i# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈiccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌon̪ˈit̪t͡sʲɑ# | Rule 146 : c c > t̪ t͡sʲ 
#ʝˌon̪ˈit̪t͡sʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ʝˌon̪ˈit̪t͡sʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɟˌon̪ˈit̪t͡sʲɛ# | Rule 204 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌon̪ˈit̪t͡sʲɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌon̪ˈit̪t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˌon̪ˈit̪t͡sʲə̯# | Rule 211 : ə > ə̯ 
#d͡ʒˌon̪ˈit̪t͡sʲ# | Rule 223 : ə̯ > ∅ 
#d͡ʒˌun̪ˈit̪t͡sʲ# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d͡ʒˌun̪ˈit͡sʲ# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌun̪ˈit͡s# | Rule 354 : t͡sʲ > t͡s 
#d͡ʒˌũn̪ˈit͡s# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʒˌũn̪ˈis# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˌũn̪ˈi# | Rule 514 : [-son] > ∅ / __ #
#ʒũn̪i# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔ̃n̪i# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪i# | Rule 529 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
