Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 241 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 494 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#brˈãːʃə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 694 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 723 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 736 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃ʃ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 744 : ʀ > ʁ 
