Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 206 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 255 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈæ̃ŋt͡ʃə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#brˈãŋt͡ʃə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#brˈãŋʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#brˈãːʃə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 703 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 746 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃ʃ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 754 : ʀ > ʁ 
