Trajectory file for run 'run1'; etymon number :138:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɑːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 204 : [+lo] > [+front,-back] 
#brˈaːɣʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 253 : [+back,+front] > [-back] 
#brˈaːja# | Rule 391 : ʝ > j 
#brˈae̯ja# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 711 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 713 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 715 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 758 : r > ʀ 
#bʀɛː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɛ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 766 : ʀ > ʁ 
