Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 251 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 705 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 733 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 746 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃ʃ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 754 : ʀ > ʁ 
