Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 246 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 696 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 703 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 714 : r > ʀ 
#bʀãːʃ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 722 : ʀ > ʁ 
