Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#brˈan̪d̪ə̯# | Rule 195 : ə > ə̯ 
#brˈan̪d̪# | Rule 207 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 282 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 498 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 509 : r > ʀ 
#bʀãː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 511 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 517 : ʀ > ʁ 
