Trajectory file for run 'run1'; etymon number :138:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 148 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#brˈat̪t͡sʲə̯# | Rule 218 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 230 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 361 : t͡sʲ > t͡s 
#brˈas# | Rule 445 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 521 : [-son] > ∅ / __ #
#bʀˈa# | Rule 532 : r > ʀ 
#bʀa# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 540 : ʀ > ʁ 
