Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 247 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#brˈãːʃə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 701 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 743 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃ʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 751 : ʀ > ʁ 
