Trajectory file for run 'run1'; etymon number :138:
#brˈɑkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ kʰ i u m 
#brˈɑkium# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#brˈɑkʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑkʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑcco# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲo# | Rule 145 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#brˈat̪t͡sʲə̯# | Rule 210 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 222 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 353 : t͡sʲ > t͡s 
#brˈas# | Rule 437 : [+delrel] > [+cont,.delrel] 
#brˈa# | Rule 513 : [-son] > ∅ / __ #
#bʀˈa# | Rule 524 : r > ʀ 
#bʀa# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʁa# | Rule 532 : ʀ > ʁ 
