Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 251 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 644 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 701 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 727 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 737 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃ʃ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 745 : ʀ > ʁ 
