Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 213 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 412 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 561 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 568 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 578 : r > ʀ 
#bʀãːʃ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 585 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 586 : ʀ > ʁ 
