Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 213 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 553 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 560 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 570 : r > ʀ 
#bʀãːʃ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 578 : ʀ > ʁ 
