Trajectory file for run 'run1'; etymon number :138:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈaŋka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 246 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 698 : ə > ə̯ / __ #
#brˈɑ̃ːʃə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ːʃ# | Rule 727 : ə̯ > ∅ 
#bʀˈɑ̃ːʃ# | Rule 740 : r > ʀ 
#bʀɑ̃ːʃ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃ʃ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃ʃ# | Rule 748 : ʀ > ʁ 
