Trajectory file for run 'run1'; etymon number :226:
#ˈeːsiɑm# >>> #wa# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 105 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 136 : z ʝ > zʲ 
#ˈezʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 173 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːzʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈeːzʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈeːzʲə̯# | Rule 205 : ə > ə̯ 
#ˈeːzʲ# | Rule 217 : ə̯ > ∅ 
#ˈezʲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈeːzʲ# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈeːjz# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈejz# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈejs# | Rule 292 : [-son] > [-voi] / __ #
#ˈojs# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujs# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯s# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛs# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛ# | Rule 508 : [-son] > ∅ / __ #
#wɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wa# | Rule 525 : ɛ > a / w __ 
