Trajectory file for run 'run1'; etymon number :226:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 117 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 226 : ə > ə̯ 
#fˈaɫs# | Rule 239 : ə̯ > ∅ 
#fˈaws# | Rule 406 : [+lat,+back] > w 
#fˈoːs# | Rule 461 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 524 : [-son] > ∅ / __ #
#foː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 537 : [+syl,+long] > [-long,-splng] 
