Trajectory file for run 'run1'; etymon number :1195:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪ie̯n̪sjaʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌie̯n̪t͡sʲˈaːrɛ# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˌie̯n̪t͡sʲˈɛːrɛ# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌie̯n̪t͡sʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌie̯n̪t͡sʲˈie̯rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t̪ˌie̯n̪t͡sʲˈie̯rə̯# | Rule 212 : ə > ə̯ 
#t̪ˌie̯n̪t͡sʲˈie̯r# | Rule 224 : ə̯ > ∅ 
#t̪ˌie̯n̪t͡sˈie̯r# | Rule 348 : t͡sʲ > t͡s 
#t̪ˌie̯n̪t͡sjˈer# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌie̯n̪sjˈer# | Rule 433 : [+delrel] > [+cont,.delrel] 
#t̪ˌie̯n̪sjˈɛr# | Rule 439 : ˈe > ˈɛ 
#t̪ˌie̯n̪sjˈar# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌie̯n̪sjˈaɹ# | Rule 504 : r > ɹ / [-cons] __ #
#t̪ˌie̯n̪sjˈar# | Rule 518 : ɹ > r 
#t̪ˌie̯n̪sjˈaʀ# | Rule 520 : r > ʀ 
#t̪ie̯n̪sjaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ie̯n̪sjaʁ# | Rule 528 : ʀ > ʁ 
